,contractSymbol,strike,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,expirationDate,CALL,mark
224,AAL210611C00023500,23.5,0.65,0.71,138.0,72.0,0.47363807617187503,0.0,2021-06-11,True,0.6799999999999999
225,AAL210611C00024000,24.0,0.51,0.54,75.0,301.0,0.46484910156250003,0.0,2021-06-11,True,0.525
226,AAL210611C00024500,24.5,0.39,0.44,29.0,104.0,0.476567734375,0.0,2021-06-11,True,0.41500000000000004
227,AAL210611C00025000,25.0,0.31,0.32,68.0,77.0,0.46582565429687506,0.0,2021-06-11,True,0.315
228,AAL210611C00025500,25.5,0.24,0.27,9.0,371.0,0.48438015625,0.0,2021-06-11,True,0.255
229,AAL210611C00026000,26.0,0.19,0.22,1.0,164.0,0.495122236328125,0.0,2021-06-11,True,0.20500000000000002
230,AAL210611C00026500,26.5,0.15,0.18,1.0,2.0,0.50586431640625,0.0,2021-06-11,True,0.16499999999999998
231,AAL210611C00027000,27.0,0.12,0.15,5.0,17.0,0.50586431640625,0.0,2021-06-11,True,0.135
232,AAL210611C00028000,28.0,0.08,0.1,23.0,23.0,0.523442265625,0.0,2021-06-11,True,0.09
233,AAL210611C00028500,28.5,0.07,0.09,25.0,25.0,0.5429733203125001,0.0,2021-06-11,True,0.08
234,AAL210611C00030000,30.0,0.04,0.06,20.0,24.0,0.57812921875,0.0,2021-06-11,True,0.05
235,AAL210611P00015000,15.0,0.02,0.1,2.0,5.0,0.8242205078124999,0.0,2021-06-11,False,0.060000000000000005
236,AAL210611P00015500,15.5,0.03,0.1,15.0,15.0,0.7773459765625,0.0,2021-06-11,False,0.065
237,AAL210611P00016000,16.0,0.0,0.2,20.0,30.0,0.7851583984375,0.0,2021-06-11,False,0.1
238,AAL210611P00016500,16.5,0.05,0.09,6.0,56.0,0.6757844921875001,0.0,2021-06-11,False,0.07
239,AAL210611P00017500,17.5,0.09,0.12,1.0,3.0,0.6191444335937502,0.0,2021-06-11,False,0.105
240,AAL210611P00018000,18.0,0.11,0.14,1.0,114.0,0.585941640625,0.0,2021-06-11,False,0.125
241,AAL210611P00018500,18.5,0.14,0.17,50.0,245.0,0.56055126953125,0.0,2021-06-11,False,0.15500000000000003
242,AAL210611P00019000,19.0,0.18,0.21,21.0,398.0,0.5371140039062501,0.0,2021-06-11,False,0.195
243,AAL210611P00019500,19.5,0.23,0.27,1.0,94.0,0.51562984375,0.0,2021-06-11,False,0.25
244,AAL210611P00020000,20.0,0.31,0.34,60.0,161.0,0.500005,0.0,2021-06-11,False,0.325
245,AAL210611P00020500,20.5,0.4,0.44,39.0,106.0,0.49414568359375005,0.0,2021-06-11,False,0.42000000000000004
246,AAL210611P00021000,21.0,0.53,0.57,195.0,242.0,0.48242705078125003,0.0,2021-06-11,False,0.55
247,AAL210611P00021500,21.5,0.7,0.74,116.0,236.0,0.476567734375,0.0,2021-06-11,False,0.72
248,AAL210611P00022000,22.0,0.9,0.97,13.0,167.0,0.481450498046875,0.0,2021-06-11,False,0.935
249,AAL210611P00022500,22.5,1.13,1.19,111.0,306.0,0.467778759765625,1.0,2021-06-11,False,1.16
250,AAL210611P00023000,23.0,1.41,1.5,103.0,52.0,0.477544287109375,1.0,2021-06-11,False,1.455
251,AAL210611P00023500,23.5,1.7,1.84,8.0,25.0,0.48730981445312505,1.0,2021-06-11,False,1.77
252,AAL210611P00024000,24.0,2.06,2.24,1.0,14.0,0.5107470800781251,1.0,2021-06-11,False,2.1500000000000004
253,AAL210611P00024500,24.5,2.44,2.56,12.0,26.0,0.48633326171875,1.0,2021-06-11,False,2.5
254,AAL210611P00025500,25.5,3.3,3.4,,4.0,0.5029346582031251,1.0,2021-06-11,False,3.3499999999999996
255,AAL210611P00026000,26.0,3.75,3.85,,1.0,0.51562984375,1.0,2021-06-11,False,3.8
256,AAL210611P00028000,28.0,5.65,5.75,15.0,6.0,0.5371140039062501,1.0,2021-06-11,False,5.7
257,AAL210618C00003000,3.0,18.2,18.75,2.0,52.0,1.0000000000000003e-05,1.0,2021-06-18,True,18.475
258,AAL210618C00005000,5.0,17.35,17.45,1.0,51.0,0.500005,1.0,2021-06-18,True,17.4
259,AAL210618C00006000,6.0,16.35,16.55,3.0,23.0,2.0859422851562495,1.0,2021-06-18,True,16.450000000000003
260,AAL210618C00007000,7.0,14.2,14.35,1.0,52.0,1.0000000000000003e-05,1.0,2021-06-18,True,14.274999999999999
261,AAL210618C00008000,8.0,14.35,14.55,1.0,376.0,1.65625171875,1.0,2021-06-18,True,14.45
262,AAL210618C00009000,9.0,13.3,13.55,1.0,165.0,1.3281283593749997,1.0,2021-06-18,True,13.425
263,AAL210618C00010000,10.0,12.35,12.55,100.0,782.0,1.3203158984374999,1.0,2021-06-18,True,12.45
264,AAL210618C00011000,11.0,11.35,11.6,10.0,198.0,1.2578162109375,1.0,2021-06-18,True,11.475
265,AAL210618C00012000,12.0,10.4,10.5,80.0,1272.0,1.0468797656250002,1.0,2021-06-18,True,10.45
266,AAL210618C00013000,13.0,9.4,9.55,4.0,1867.0,0.9960937890625,1.0,2021-06-18,True,9.475000000000001
267,AAL210618C00014000,14.0,8.4,8.5,31.0,1904.0,0.8164080859374999,1.0,2021-06-18,True,8.45
268,AAL210618C00015000,15.0,7.4,7.55,79.0,10227.0,0.7656273437500001,1.0,2021-06-18,True,7.475
269,AAL210618C00016000,16.0,6.45,6.55,7.0,2932.0,0.70117486328125,1.0,2021-06-18,True,6.5
270,AAL210618C00017000,17.0,5.45,5.6,14.0,7609.0,0.6269568554687501,1.0,2021-06-18,True,5.525
271,AAL210618C00018000,18.0,4.55,4.65,52.0,153.0,0.5937540625000001,1.0,2021-06-18,True,4.6
272,AAL210618C00019000,19.0,3.65,3.75,29.0,476.0,0.5507857421875001,1.0,2021-06-18,True,3.7
273,AAL210618C00020000,20.0,2.8,2.86,957.0,13083.0,0.5009815527343751,1.0,2021-06-18,True,2.83
274,AAL210618C00021000,21.0,2.08,2.13,1079.0,9583.0,0.4975636181640626,1.0,2021-06-18,True,2.105
275,AAL210618C00022000,22.0,1.48,1.51,2520.0,21850.0,0.481450498046875,1.0,2021-06-18,True,1.495
276,AAL210618C00023000,23.0,1.01,1.02,8103.0,16770.0,0.46973186523437505,0.0,2021-06-18,True,1.0150000000000001
277,AAL210618C00024000,24.0,0.66,0.69,4185.0,18000.0,0.47559118164062497,0.0,2021-06-18,True,0.675
278,AAL210618C00025000,25.0,0.44,0.45,1872.0,30145.0,0.477544287109375,0.0,2021-06-18,True,0.445
279,AAL210618C00026000,26.0,0.27,0.28,542.0,3849.0,0.477544287109375,0.0,2021-06-18,True,0.275
280,AAL210618C00027000,27.0,0.18,0.19,371.0,5940.0,0.49219257812500006,0.0,2021-06-18,True,0.185
281,AAL210618C00028000,28.0,0.12,0.13,93.0,4703.0,0.5039112109375,0.0,2021-06-18,True,0.125
282,AAL210618C00029000,29.0,0.08,0.1,187.0,2346.0,0.523442265625,0.0,2021-06-18,True,0.09
283,AAL210618C00030000,30.0,0.06,0.07,386.0,17062.0,0.5390671093750001,0.0,2021-06-18,True,0.065
284,AAL210618C00031000,31.0,0.05,0.06,10.0,1355.0,0.570316796875,0.0,2021-06-18,True,0.055
285,AAL210618C00032000,32.0,0.04,0.05,80.0,1622.0,0.5937540625000001,0.0,2021-06-18,True,0.045
286,AAL210618C00033000,33.0,0.03,0.04,2.0,529.0,0.6093789062500001,0.0,2021-06-18,True,0.035
287,AAL210618C00034000,34.0,0.02,0.04,23.0,826.0,0.632816171875,0.0,2021-06-18,True,0.03
288,AAL210618C00035000,35.0,0.02,0.03,107.0,7911.0,0.6562534375000001,0.0,2021-06-18,True,0.025
289,AAL210618C00036000,36.0,0.02,0.03,14.0,321.0,0.6875031250000001,0.0,2021-06-18,True,0.025
290,AAL210618C00037000,37.0,0.02,0.03,449.0,1296.0,0.726565234375,0.0,2021-06-18,True,0.025
291,AAL210618C00038000,38.0,0.0,0.03,375.0,2188.0,0.70312796875,0.0,2021-06-18,True,0.015
292,AAL210618C00039000,39.0,0.0,0.03,95.0,1223.0,0.73437765625,0.0,2021-06-18,True,0.015
293,AAL210618C00040000,40.0,0.01,0.02,2.0,2111.0,0.7656273437500001,0.0,2021-06-18,True,0.015
294,AAL210618P00003000,3.0,0.0,0.01,30.0,1715.0,2.3750040624999995,0.0,2021-06-18,False,0.005
295,AAL210618P00005000,5.0,0.0,0.03,1.0,24599.0,2.000005,0.0,2021-06-18,False,0.015
296,AAL210618P00006000,6.0,0.0,0.03,8.0,12049.0,1.78125109375,0.0,2021-06-18,False,0.015
297,AAL210618P00007000,7.0,0.0,0.03,1.0,5080.0,1.5625021874999998,0.0,2021-06-18,False,0.015
298,AAL210618P00008000,8.0,0.0,0.01,1.0,59753.0,1.2500037499999999,0.0,2021-06-18,False,0.005
299,AAL210618P00009000,9.0,0.0,0.03,100.0,12141.0,1.2500037499999999,0.0,2021-06-18,False,0.015
300,AAL210618P00010000,10.0,0.0,0.03,2.0,16269.0,1.109379453125,0.0,2021-06-18,False,0.015
301,AAL210618P00011000,11.0,0.0,0.03,4.0,2794.0,0.98437515625,0.0,2021-06-18,False,0.015
302,AAL210618P00012000,12.0,0.02,0.04,6.0,15001.0,0.9687503125,0.0,2021-06-18,False,0.03
303,AAL210618P00013000,13.0,0.03,0.04,5.0,10304.0,0.87500125,0.0,2021-06-18,False,0.035
304,AAL210618P00014000,14.0,0.04,0.05,1.0,12682.0,0.8007832421875,0.0,2021-06-18,False,0.045
305,AAL210618P00015000,15.0,0.05,0.06,505.0,17823.0,0.7226590234375,0.0,2021-06-18,False,0.055
306,AAL210618P00016000,16.0,0.07,0.08,56.0,5522.0,0.6601596484375001,0.0,2021-06-18,False,0.07500000000000001
307,AAL210618P00017000,17.0,0.11,0.12,147.0,7723.0,0.6152382226562501,0.0,2021-06-18,False,0.11499999999999999
308,AAL210618P00018000,18.0,0.16,0.18,304.0,7035.0,0.5664105859375,0.0,2021-06-18,False,0.16999999999999998
309,AAL210618P00019000,19.0,0.26,0.27,213.0,8230.0,0.5273484765625001,0.0,2021-06-18,False,0.265
310,AAL210618P00020000,20.0,0.42,0.44,1400.0,23656.0,0.5009815527343751,0.0,2021-06-18,False,0.43
311,AAL210618P00021000,21.0,0.68,0.7,308.0,13982.0,0.485356708984375,0.0,2021-06-18,False,0.69
312,AAL210618P00022000,22.0,1.06,1.1,391.0,15164.0,0.477544287109375,0.0,2021-06-18,False,1.08
313,AAL210618P00023000,23.0,1.59,1.62,470.0,15254.0,0.46973186523437505,1.0,2021-06-18,False,1.605
314,AAL210618P00024000,24.0,2.24,2.3,125.0,1568.0,0.47949739257812496,1.0,2021-06-18,False,2.27
315,AAL210618P00025000,25.0,3.0,3.05,46.0,4948.0,0.47852083984375,1.0,2021-06-18,False,3.025
316,AAL210618P00026000,26.0,3.8,3.9,32.0,314.0,0.4892629199218751,1.0,2021-06-18,False,3.8499999999999996
317,AAL210618P00027000,27.0,4.7,4.8,3.0,176.0,0.500005,1.0,2021-06-18,False,4.75
318,AAL210618P00028000,28.0,5.65,5.75,1.0,221.0,0.52539537109375,1.0,2021-06-18,False,5.7
319,AAL210618P00029000,29.0,6.6,6.7,4.0,158.0,0.5351608984375,1.0,2021-06-18,False,6.65
320,AAL210618P00030000,30.0,7.6,7.7,6.0,350.0,0.51562984375,1.0,2021-06-18,False,7.65
321,AAL210618P00031000,31.0,9.65,9.85,3.0,14.0,1.2773473632812498,1.0,2021-06-18,False,9.75
322,AAL210618P00032000,32.0,9.6,9.7,4.0,117.0,0.6054726953125001,1.0,2021-06-18,False,9.649999999999999
323,AAL210618P00033000,33.0,9.65,12.45,4.0,28.0,1.0332079589843752,1.0,2021-06-18,False,11.05
324,AAL210618P00034000,34.0,11.55,11.65,5.0,46.0,0.6875031250000001,1.0,2021-06-18,False,11.600000000000001
325,AAL210618P00035000,35.0,13.65,13.8,89.0,0.0,1.51172119140625,1.0,2021-06-18,False,13.725000000000001
326,AAL210618P00036000,36.0,13.55,13.65,1.0,20.0,0.500005,1.0,2021-06-18,False,13.600000000000001
327,AAL210618P00037000,37.0,16.25,16.4,3.0,5.0,1.8935552197265624,1.0,2021-06-18,False,16.325
328,AAL210618P00038000,38.0,15.55,15.65,1.0,68.0,0.500005,1.0,2021-06-18,False,15.600000000000001
329,AAL210618P00039000,39.0,15.15,15.95,30.0,43.0,1.0000000000000003e-05,1.0,2021-06-18,False,15.55
330,AAL210618P00040000,40.0,16.2,16.9,3.0,22.0,1.0000000000000003e-05,1.0,2021-06-18,False,16.549999999999997
331,AAL210625C00019000,19.0,3.5,3.85,2.0,5.0,0.5839885351562499,1.0,2021-06-25,True,3.675
332,AAL210625C00019500,19.5,2.9,3.4,4.0,6.0,0.5488326367187502,1.0,2021-06-25,True,3.15
333,AAL210625C00020000,20.0,1.0,3.05,2.0,12.0,0.5537154003906251,1.0,2021-06-25,True,2.025
334,AAL210625C00020500,20.5,2.18,2.67,11.0,15.0,0.5371140039062501,1.0,2021-06-25,True,2.425
335,AAL210625C00021000,21.0,2.12,2.35,11.0,82.0,0.5351608984375,1.0,2021-06-25,True,2.2350000000000003
336,AAL210625C00021500,21.5,1.46,1.97,15.0,112.0,0.5039112109375,1.0,2021-06-25,True,1.7149999999999999
337,AAL210625C00022000,22.0,1.56,1.67,23.0,126.0,0.4931691308593751,1.0,2021-06-25,True,1.615
338,AAL210625C00022500,22.5,1.31,1.42,50.0,79.0,0.49023947265625006,0.0,2021-06-25,True,1.365
339,AAL210625C00023000,23.0,1.03,1.19,129.0,27.0,0.485356708984375,0.0,2021-06-25,True,1.1099999999999999
340,AAL210625C00023500,23.5,0.83,1.0,5.0,53.0,0.4848684326171875,0.0,2021-06-25,True,0.915
341,AAL210625C00024000,24.0,0.64,0.83,20.0,113.0,0.48291532714843755,0.0,2021-06-25,True,0.735
342,AAL210625C00024500,24.5,0.57,0.69,3.0,12.0,0.48340360351562506,0.0,2021-06-25,True,0.6299999999999999
343,AAL210625C00025000,25.0,0.5,0.58,67.0,285.0,0.48828636718750007,0.0,2021-06-25,True,0.54
344,AAL210625C00026000,26.0,0.31,0.42,31.0,95.0,0.5029346582031251,0.0,2021-06-25,True,0.365
345,AAL210625C00026500,26.5,0.25,0.47,5.0,8.0,0.5117236328125,0.0,2021-06-25,True,0.36
346,AAL210625C00027000,27.0,0.22,0.42,4.0,17.0,0.52539537109375,0.0,2021-06-25,True,0.32
347,AAL210625C00028000,28.0,0.05,0.21,2.0,5.0,0.5224657128906249,0.0,2021-06-25,True,0.13
348,AAL210625C00028500,28.5,0.15,0.41,1.0,3.0,0.596683720703125,0.0,2021-06-25,True,0.27999999999999997
349,AAL210625C00029000,29.0,0.11,0.28,2.0,30.0,0.56836369140625,0.0,2021-06-25,True,0.195
350,AAL210625P00015000,15.0,0.01,0.15,1.0,2.0,0.7070341796875,0.0,2021-06-25,False,0.08
351,AAL210625P00015500,15.5,0.0,0.2,1.0,1.0,0.6875031250000001,0.0,2021-06-25,False,0.1
352,AAL210625P00017000,17.0,0.15,0.23,1.0,115.0,0.6347692773437501,0.0,2021-06-25,False,0.19
353,AAL210625P00017500,17.5,0.18,2.16,1.0,52.0,1.1396527392578126,0.0,2021-06-25,False,1.1700000000000002
354,AAL210625P00018000,18.0,0.21,2.34,101.0,19.0,1.1108442895507813,0.0,2021-06-25,False,1.275
355,AAL210625P00018500,18.5,0.24,0.43,3.0,45.0,0.57812921875,0.0,2021-06-25,False,0.33499999999999996
356,AAL210625P00019000,19.0,0.31,0.38,38.0,81.0,0.5273484765625001,0.0,2021-06-25,False,0.345
357,AAL210625P00019500,19.5,0.39,0.48,27.0,72.0,0.51758294921875,0.0,2021-06-25,False,0.435
358,AAL210625P00020000,20.0,0.49,0.65,214.0,153.0,0.5195360546875,0.0,2021-06-25,False,0.5700000000000001
359,AAL210625P00020500,20.5,0.62,0.8,6.0,19.0,0.5127001855468749,0.0,2021-06-25,False,0.71
360,AAL210625P00021000,21.0,0.68,0.84,62.0,229.0,0.49414568359375005,0.0,2021-06-25,False,0.76
361,AAL210625P00021500,21.5,0.88,1.0,2.0,131.0,0.47900911621093745,0.0,2021-06-25,False,0.94
362,AAL210625P00022000,22.0,1.16,1.21,51.0,31.0,0.4726615234375,0.0,2021-06-25,False,1.185
363,AAL210625P00022500,22.5,1.38,1.49,6.0,19.0,0.47998566894531247,1.0,2021-06-25,False,1.435
364,AAL210625P00023000,23.0,1.49,1.89,7.0,53.0,0.5185595019531251,1.0,2021-06-25,False,1.69
365,AAL210625P00024000,24.0,2.16,2.52,1.0,8.0,0.514653291015625,1.0,2021-06-25,False,2.34
366,AAL210716C00003000,3.0,17.55,21.45,1.0,90.0,2.6406283984375003,1.0,2021-07-16,True,19.5
367,AAL210716C00005000,5.0,15.6,19.45,10.0,122.0,2.042973642578125,1.0,2021-07-16,True,17.525
368,AAL210716C00006000,6.0,14.35,17.95,1.0,18.0,3.654297739257813,1.0,2021-07-16,True,16.15
369,AAL210716C00007000,7.0,16.85,18.45,1.0,36.0,3.8525394311523433,1.0,2021-07-16,True,17.65
370,AAL210716C00008000,8.0,12.5,16.45,20.0,352.0,1.3046909765624997,1.0,2021-07-16,True,14.475
371,AAL210716C00009000,9.0,12.55,14.9,6.0,35.0,1.5781271093749998,1.0,2021-07-16,True,13.725000000000001
372,AAL210716C00010000,10.0,11.95,12.7,453.0,1233.0,1.3906280468749999,1.0,2021-07-16,True,12.325
373,AAL210716C00011000,11.0,9.0,13.0,1.0,164.0,2.166996770019531,1.0,2021-07-16,True,11.0
374,AAL210716C00012000,12.0,9.7,10.7,6.0,1687.0,1.1171919140625,1.0,2021-07-16,True,10.2
375,AAL210716C00013000,13.0,8.0,10.3,3.0,1545.0,1.40625296875,1.0,2021-07-16,True,9.15
376,AAL210716C00014000,14.0,7.1,8.65,10.0,992.0,0.8457046679687499,1.0,2021-07-16,True,7.875
377,AAL210716C00015000,15.0,6.75,8.0,50.0,3868.0,0.9707034179687499,1.0,2021-07-16,True,7.375
378,AAL210716C00016000,16.0,6.0,7.3,16.0,1200.0,0.648441015625,1.0,2021-07-16,True,6.65
379,AAL210716C00017000,17.0,5.6,5.8,24.0,5306.0,0.58789474609375,1.0,2021-07-16,True,5.699999999999999
380,AAL210716C00020000,20.0,3.15,3.25,917.0,15117.0,0.5014698291015626,1.0,2021-07-16,True,3.2
381,AAL210716C00021000,21.0,2.48,2.65,605.0,3011.0,0.524418818359375,1.0,2021-07-16,True,2.565
382,AAL210716C00022000,22.0,1.95,1.99,7010.0,6834.0,0.4892629199218751,1.0,2021-07-16,True,1.97
383,AAL210716C00023000,23.0,1.46,1.51,546.0,2726.0,0.481450498046875,0.0,2021-07-16,True,1.4849999999999999
384,AAL210716C00024000,24.0,1.09,1.2,2471.0,3561.0,0.4975636181640626,0.0,2021-07-16,True,1.145
385,AAL210716C00025000,25.0,0.81,0.87,2415.0,13157.0,0.48682153808593753,0.0,2021-07-16,True,0.8400000000000001
386,AAL210716C00026000,26.0,0.58,0.65,162.0,2771.0,0.4897511962890626,0.0,2021-07-16,True,0.615
387,AAL210716C00027000,27.0,0.28,0.46,32.0,1924.0,0.48438015625,0.0,2021-07-16,True,0.37
388,AAL210716C00028000,28.0,0.32,0.37,54.0,1302.0,0.5019581054687501,0.0,2021-07-16,True,0.345
389,AAL210716C00029000,29.0,0.17,0.3,2157.0,1777.0,0.5185595019531251,0.0,2021-07-16,True,0.235
390,AAL210716C00030000,30.0,0.19,0.24,181.0,6407.0,0.51758294921875,0.0,2021-07-16,True,0.215
391,AAL210716C00031000,31.0,0.01,0.21,16.0,697.0,0.5546919531250001,0.0,2021-07-16,True,0.11
392,AAL210716C00032000,32.0,0.05,0.18,208.0,1115.0,0.5214891601562499,0.0,2021-07-16,True,0.11499999999999999
393,AAL210716C00033000,33.0,0.0,0.19,1.0,2324.0,0.5351608984375,0.0,2021-07-16,True,0.095
394,AAL210716C00034000,34.0,0.09,0.25,1.0,258.0,0.6357458300781251,0.0,2021-07-16,True,0.16999999999999998
395,AAL210716C00035000,35.0,0.0,0.14,45.0,4325.0,0.5664105859375,0.0,2021-07-16,True,0.07
396,AAL210716C00036000,36.0,0.0,0.11,3.0,509.0,0.5722699023437501,0.0,2021-07-16,True,0.055
397,AAL210716C00037000,37.0,0.0,0.12,100.0,833.0,0.6074258007812501,0.0,2021-07-16,True,0.06
398,AAL210716C00038000,38.0,0.0,0.12,1.0,352.0,0.632816171875,0.0,2021-07-16,True,0.06
399,AAL210716C00039000,39.0,0.0,0.14,1.0,407.0,0.6738313867187502,0.0,2021-07-16,True,0.07
400,AAL210716C00040000,40.0,0.05,0.06,10.0,1762.0,0.6718782812500002,0.0,2021-07-16,True,0.055
401,AAL210716P00003000,3.0,0.0,0.04,1.0,49432.0,2.0625048437499998,0.0,2021-07-16,False,0.02
402,AAL210716P00005000,5.0,0.01,0.06,16.0,22971.0,1.6640641796875002,0.0,2021-07-16,False,0.034999999999999996
403,AAL210716P00006000,6.0,0.01,0.05,11.0,6370.0,1.4375028125,0.0,2021-07-16,False,0.030000000000000002
404,AAL210716P00007000,7.0,0.0,0.4,103.0,310.0,1.76171994140625,0.0,2021-07-16,False,0.2
405,AAL210716P00008000,8.0,0.03,0.12,6.0,7834.0,1.3046909765624997,0.0,2021-07-16,False,0.075
406,AAL210716P00009000,9.0,0.01,0.43,3.0,2575.0,1.44140904296875,0.0,2021-07-16,False,0.22
407,AAL210716P00010000,10.0,0.04,0.45,1.0,22753.0,1.32422212890625,0.0,2021-07-16,False,0.245
408,AAL210716P00011000,11.0,0.04,0.44,10.0,3482.0,1.1816447167968749,0.0,2021-07-16,False,0.24
409,AAL210716P00012000,12.0,0.0,0.49,10.0,4693.0,1.0625046875000002,0.0,2021-07-16,False,0.245
410,AAL210716P00013000,13.0,0.0,0.12,20.0,1876.0,0.7070341796875,0.0,2021-07-16,False,0.06
411,AAL210716P00014000,14.0,0.02,0.52,5.0,1821.0,0.8623060644531251,0.0,2021-07-16,False,0.27
412,AAL210716P00015000,15.0,0.1,0.6,20.0,4100.0,0.8173846386718748,0.0,2021-07-16,False,0.35
413,AAL210716P00016000,16.0,0.15,3.5,45.0,2629.0,1.3896514892578122,0.0,2021-07-16,False,1.825
414,AAL210716P00017000,17.0,0.2,0.31,367.0,7284.0,0.56055126953125,0.0,2021-07-16,False,0.255
415,AAL210716P00020000,20.0,0.76,0.82,516.0,8142.0,0.5083056982421875,0.0,2021-07-16,False,0.79
416,AAL210716P00021000,21.0,1.08,1.19,3782.0,4674.0,0.506840869140625,0.0,2021-07-16,False,1.135
417,AAL210716P00022000,22.0,1.52,1.55,1260.0,7661.0,0.47852083984375,0.0,2021-07-16,False,1.5350000000000001
418,AAL210716P00023000,23.0,2.04,2.26,71.0,3028.0,0.5224657128906249,1.0,2021-07-16,False,2.15
419,AAL210716P00024000,24.0,2.57,3.25,21.0,945.0,0.5283250292968751,1.0,2021-07-16,False,2.91
420,AAL210716P00025000,25.0,3.35,3.45,19.0,2015.0,0.4809622216796875,1.0,2021-07-16,False,3.4000000000000004
421,AAL210716P00026000,26.0,4.1,4.85,4.0,675.0,0.5620160986328125,1.0,2021-07-16,False,4.475
422,AAL210716P00027000,27.0,4.85,5.3,1.0,189.0,0.5708050732421875,1.0,2021-07-16,False,5.074999999999999
423,AAL210716P00028000,28.0,5.45,6.2,3.0,120.0,0.5937540625000001,1.0,2021-07-16,False,5.825
424,AAL210716P00029000,29.0,6.55,7.5,4.0,42.0,0.577152666015625,1.0,2021-07-16,False,7.025
425,AAL210716P00030000,30.0,7.5,8.55,10.0,38.0,0.6250037500000001,1.0,2021-07-16,False,8.025
426,AAL210716P00031000,31.0,8.45,9.75,20.0,36.0,0.7041045214843751,1.0,2021-07-16,False,9.1
427,AAL210716P00032000,32.0,9.2,10.45,19.0,15.0,0.6035195898437502,1.0,2021-07-16,False,9.825
428,AAL210716P00033000,33.0,10.35,12.7,10.0,0.0,0.9619144433593749,1.0,2021-07-16,False,11.524999999999999
429,AAL210716P00035000,35.0,11.4,14.3,1.0,10.0,0.727541787109375,1.0,2021-07-16,False,12.850000000000001
430,AAL210716P00036000,36.0,13.2,16.75,,6.0,1.2470740771484374,1.0,2021-07-16,False,14.975
431,AAL210716P00038000,38.0,16.3,16.55,1.0,0.0,1.1181684716796876,1.0,2021-07-16,False,16.425
432,AAL210716P00040000,40.0,18.4,18.6,,5.0,1.2163125122070313,1.0,2021-07-16,False,18.5
433,AAL210820C00003000,3.0,19.2,19.7,1.0,26.0,1.875000625,1.0,2021-08-20,True,19.45
434,AAL210820C00005000,5.0,16.85,17.9,3.0,0.0,2.2421918945312496,1.0,2021-08-20,True,17.375
435,AAL210820C00009000,9.0,13.4,13.6,1.0,49.0,0.9804689453125001,1.0,2021-08-20,True,13.5
436,AAL210820C00010000,10.0,12.1,12.6,20.0,262.0,1.01172369140625,1.0,2021-08-20,True,12.35
437,AAL210820C00011000,11.0,11.5,11.6,2.0,94.0,0.851563984375,1.0,2021-08-20,True,11.55
438,AAL210820C00012000,12.0,10.35,10.7,3.0,273.0,0.7324245507812499,1.0,2021-08-20,True,10.524999999999999
439,AAL210820C00013000,13.0,9.4,9.8,12.0,352.0,0.72070591796875,1.0,2021-08-20,True,9.600000000000001
440,AAL210820C00014000,14.0,8.45,8.7,5.0,204.0,0.6191444335937502,1.0,2021-08-20,True,8.575
441,AAL210820C00015000,15.0,7.65,7.8,51.0,1236.0,0.639652041015625,1.0,2021-08-20,True,7.725
