,contractSymbol,strike,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,expirationDate,CALL,mark
442,AAL210820C00016000,16.0,6.8,6.9,14.0,2805.0,0.6191444335937502,1.0,2021-08-20,True,6.85
443,AAL210820C00017000,17.0,5.9,6.05,116.0,950.0,0.585941640625,1.0,2021-08-20,True,5.975
444,AAL210820C00018000,18.0,5.1,5.2,43.0,1232.0,0.5610395458984375,1.0,2021-08-20,True,5.15
445,AAL210820C00019000,19.0,4.3,4.45,6.0,759.0,0.5390671093750001,1.0,2021-08-20,True,4.375
446,AAL210820C00020000,20.0,3.65,3.75,271.0,5964.0,0.5307664111328125,1.0,2021-08-20,True,3.7
447,AAL210820C00021000,21.0,3.05,3.15,305.0,8148.0,0.524418818359375,1.0,2021-08-20,True,3.0999999999999996
448,AAL210820C00022000,22.0,2.41,2.56,487.0,21114.0,0.5004932763671875,1.0,2021-08-20,True,2.4850000000000003
449,AAL210820C00023000,23.0,2.03,2.12,880.0,2975.0,0.5075732836914062,0.0,2021-08-20,True,2.075
450,AAL210820C00024000,24.0,1.64,1.71,267.0,3177.0,0.5024463818359376,0.0,2021-08-20,True,1.6749999999999998
451,AAL210820C00025000,25.0,1.32,1.36,2862.0,9050.0,0.5029346582031251,0.0,2021-08-20,True,1.34
452,AAL210820C00026000,26.0,1.07,1.1,62.0,2421.0,0.5004932763671875,0.0,2021-08-20,True,1.085
453,AAL210820C00027000,27.0,0.82,0.92,48.0,1855.0,0.5014698291015626,0.0,2021-08-20,True,0.87
454,AAL210820C00028000,28.0,0.66,0.71,136.0,1690.0,0.506840869140625,0.0,2021-08-20,True,0.685
455,AAL210820C00029000,29.0,0.55,0.6,107.0,3007.0,0.5102588037109376,0.0,2021-08-20,True,0.575
456,AAL210820C00030000,30.0,0.45,0.47,1011.0,22582.0,0.5117236328125,0.0,2021-08-20,True,0.45999999999999996
457,AAL210820C00031000,31.0,0.28,0.47,14.0,1949.0,0.516606396484375,0.0,2021-08-20,True,0.375
458,AAL210820C00032000,32.0,0.28,0.34,2.0,477.0,0.5224657128906249,0.0,2021-08-20,True,0.31000000000000005
459,AAL210820C00033000,33.0,0.23,0.29,7.0,1464.0,0.5302781347656251,0.0,2021-08-20,True,0.26
460,AAL210820C00034000,34.0,0.18,0.27,1.0,2698.0,0.5410202148437502,0.0,2021-08-20,True,0.225
461,AAL210820C00035000,35.0,0.15,0.19,2.0,4205.0,0.534184345703125,0.0,2021-08-20,True,0.16999999999999998
462,AAL210820C00036000,36.0,0.15,0.2,1.0,1126.0,0.5625043750000001,0.0,2021-08-20,True,0.175
463,AAL210820C00037000,37.0,0.13,0.15,1.0,846.0,0.5625043750000001,0.0,2021-08-20,True,0.14
464,AAL210820C00038000,38.0,0.11,0.13,4.0,2578.0,0.56836369140625,0.0,2021-08-20,True,0.12
465,AAL210820C00039000,39.0,0.1,0.47,6.0,524.0,0.700198310546875,0.0,2021-08-20,True,0.285
466,AAL210820C00040000,40.0,0.09,0.11,33.0,4183.0,0.5918009570312501,0.0,2021-08-20,True,0.1
467,AAL210820P00003000,3.0,0.0,0.18,1000.0,1134.0,2.07031732421875,0.0,2021-08-20,False,0.09
468,AAL210820P00005000,5.0,0.01,0.03,24.0,170.0,1.2343788281249999,0.0,2021-08-20,False,0.02
469,AAL210820P00009000,9.0,0.05,0.16,75.0,3141.0,0.992187578125,0.0,2021-08-20,False,0.10500000000000001
470,AAL210820P00010000,10.0,0.08,0.09,1.0,16177.0,0.8554701953125,0.0,2021-08-20,False,0.08499999999999999
471,AAL210820P00011000,11.0,0.1,0.11,22.0,4673.0,0.7929708203125,0.0,2021-08-20,False,0.10500000000000001
472,AAL210820P00012000,12.0,0.11,0.14,7.0,10842.0,0.7324245507812499,0.0,2021-08-20,False,0.125
473,AAL210820P00013000,13.0,0.16,0.18,26.0,16529.0,0.6953155468750001,0.0,2021-08-20,False,0.16999999999999998
474,AAL210820P00014000,14.0,0.21,0.23,3.0,3305.0,0.6543003320312502,0.0,2021-08-20,False,0.22
475,AAL210820P00015000,15.0,0.29,0.33,162.0,6560.0,0.63086306640625,0.0,2021-08-20,False,0.31
476,AAL210820P00016000,16.0,0.39,0.4,103.0,2413.0,0.5937540625000001,0.0,2021-08-20,False,0.395
477,AAL210820P00017000,17.0,0.48,0.54,12.0,2511.0,0.561527822265625,0.0,2021-08-20,False,0.51
478,AAL210820P00018000,18.0,0.68,0.75,163.0,20729.0,0.5498091894531252,0.0,2021-08-20,False,0.7150000000000001
479,AAL210820P00019000,19.0,0.93,1.0,113.0,3727.0,0.5366257275390626,0.0,2021-08-20,False,0.9650000000000001
480,AAL210820P00020000,20.0,1.21,1.31,134.0,10928.0,0.5205126074218749,0.0,2021-08-20,False,1.26
481,AAL210820P00021000,21.0,1.6,1.74,33.0,7083.0,0.51758294921875,0.0,2021-08-20,False,1.67
482,AAL210820P00022000,22.0,2.05,2.15,80.0,3537.0,0.5039112109375,0.0,2021-08-20,False,2.0999999999999996
483,AAL210820P00023000,23.0,2.57,2.65,99.0,4373.0,0.5024463818359376,1.0,2021-08-20,False,2.61
484,AAL210820P00024000,24.0,3.2,3.25,106.0,3061.0,0.49707534179687507,1.0,2021-08-20,False,3.225
485,AAL210820P00025000,25.0,3.85,3.95,9.0,747.0,0.5009815527343751,1.0,2021-08-20,False,3.9000000000000004
486,AAL210820P00026000,26.0,4.6,5.15,114.0,975.0,0.5459029785156251,1.0,2021-08-20,False,4.875
487,AAL210820P00027000,27.0,5.35,5.6,2.0,383.0,0.5029346582031251,1.0,2021-08-20,False,5.475
488,AAL210820P00028000,28.0,6.2,6.45,2.0,62.0,0.5107470800781251,1.0,2021-08-20,False,6.325
489,AAL210820P00029000,29.0,7.05,7.2,27.0,279.0,0.5180712255859375,1.0,2021-08-20,False,7.125
490,AAL210820P00030000,30.0,7.95,8.1,42.0,890.0,0.500005,1.0,2021-08-20,False,8.025
491,AAL210820P00031000,31.0,9.9,10.05,3.0,32.0,0.8149432568359375,1.0,2021-08-20,False,9.975000000000001
492,AAL210820P00032000,32.0,9.8,9.9,61.0,115.0,0.5185595019531251,1.0,2021-08-20,False,9.850000000000001
493,AAL210820P00033000,33.0,10.55,11.2,2.0,27.0,0.5380905566406251,1.0,2021-08-20,False,10.875
494,AAL210820P00034000,34.0,11.65,11.85,9.0,374.0,0.5546919531250001,1.0,2021-08-20,False,11.75
495,AAL210820P00035000,35.0,12.7,12.8,2.0,174.0,0.5214891601562499,1.0,2021-08-20,False,12.75
496,AAL210820P00036000,36.0,13.5,13.95,16.0,24.0,0.5273484765625001,1.0,2021-08-20,False,13.725
497,AAL210820P00037000,37.0,14.5,15.05,1.0,23.0,0.58789474609375,1.0,2021-08-20,False,14.775
498,AAL210820P00038000,38.0,15.4,16.1,4.0,22.0,0.5937540625000001,1.0,2021-08-20,False,15.75
499,AAL210820P00039000,39.0,17.5,18.85,7.0,55.0,1.142582412109375,1.0,2021-08-20,False,18.175
500,AAL210820P00040000,40.0,17.55,18.1,1.0,68.0,0.6894562304687502,1.0,2021-08-20,False,17.825000000000003
501,AAL211119C00012000,12.0,10.65,11.15,25.0,52.0,0.7392604199218749,1.0,2021-11-19,True,10.9
502,AAL211119C00013000,13.0,9.7,9.95,1.0,51.0,0.63086306640625,1.0,2021-11-19,True,9.825
503,AAL211119C00014000,14.0,8.1,9.5,2.0,76.0,0.551762294921875,1.0,2021-11-19,True,8.8
504,AAL211119C00015000,15.0,7.75,9.0,10.0,163.0,0.6684603466796877,1.0,2021-11-19,True,8.375
505,AAL211119C00016000,16.0,7.25,7.4,15.0,77.0,0.5805706005859376,1.0,2021-11-19,True,7.325
506,AAL211119C00017000,17.0,6.3,6.9,57.0,65157.0,0.5751995605468749,1.0,2021-11-19,True,6.6
507,AAL211119C00018000,18.0,5.5,6.05,10.0,248.0,0.5395553857421876,1.0,2021-11-19,True,5.775
508,AAL211119C00019000,19.0,4.85,5.65,2.0,200.0,0.5571333349609376,1.0,2021-11-19,True,5.25
509,AAL211119C00020000,20.0,4.45,4.6,13.0,1265.0,0.5278367529296876,1.0,2021-11-19,True,4.525
510,AAL211119C00021000,21.0,3.85,4.05,15.0,755.0,0.5183153637695312,1.0,2021-11-19,True,3.95
511,AAL211119C00022000,22.0,3.4,3.5,207.0,4856.0,0.5136767382812499,1.0,2021-11-19,True,3.45
512,AAL211119C00023000,23.0,2.92,3.05,175.0,772.0,0.506840869140625,0.0,2021-11-19,True,2.985
513,AAL211119C00024000,24.0,2.35,2.64,131.0,2309.0,0.5117236328125,0.0,2021-11-19,True,2.495
514,AAL211119C00025000,25.0,2.2,2.29,593.0,3932.0,0.5024463818359376,0.0,2021-11-19,True,2.245
515,AAL211119C00026000,26.0,1.89,1.99,575.0,5448.0,0.5007374145507812,0.0,2021-11-19,True,1.94
516,AAL211119C00027000,27.0,1.54,1.72,613.0,1139.0,0.5070850073242188,0.0,2021-11-19,True,1.63
517,AAL211119C00028000,28.0,1.41,1.51,59.0,1407.0,0.5017139672851563,0.0,2021-11-19,True,1.46
518,AAL211119C00029000,29.0,1.22,1.4,499.0,794.0,0.5102588037109376,0.0,2021-11-19,True,1.31
519,AAL211119C00030000,30.0,1.1,1.15,983.0,2448.0,0.5083056982421875,0.0,2021-11-19,True,1.125
520,AAL211119C00031000,31.0,0.91,1.01,4.0,77.0,0.50586431640625,0.0,2021-11-19,True,0.96
521,AAL211119C00032000,32.0,0.8,0.98,66.0,810.0,0.5190477783203125,0.0,2021-11-19,True,0.89
522,AAL211119C00033000,33.0,0.73,0.77,1.0,64.0,0.5136767382812499,0.0,2021-11-19,True,0.75
523,AAL211119C00034000,34.0,0.63,0.68,10.0,671.0,0.5151415673828125,0.0,2021-11-19,True,0.655
524,AAL211119C00035000,35.0,0.55,0.6,26.0,449.0,0.51758294921875,0.0,2021-11-19,True,0.575
525,AAL211119P00012000,12.0,0.26,0.37,10.0,36.0,0.65039412109375,0.0,2021-11-19,False,0.315
526,AAL211119P00013000,13.0,0.34,0.48,1.0,49.0,0.6250037500000001,0.0,2021-11-19,False,0.41000000000000003
527,AAL211119P00014000,14.0,0.19,0.93,1.0,1077.0,0.6132851171875001,0.0,2021-11-19,False,0.56
528,AAL211119P00015000,15.0,0.32,0.83,5.0,511.0,0.5493209130859377,0.0,2021-11-19,False,0.575
529,AAL211119P00016000,16.0,0.8,0.94,17.0,1673.0,0.5664105859375,0.0,2021-11-19,False,0.87
530,AAL211119P00017000,17.0,1.0,1.2,32.0,8231.0,0.5522505712890625,0.0,2021-11-19,False,1.1
531,AAL211119P00018000,18.0,1.23,1.44,5.0,5535.0,0.5312546875,0.0,2021-11-19,False,1.335
532,AAL211119P00019000,19.0,1.6,1.74,1.0,8344.0,0.5231981274414061,0.0,2021-11-19,False,1.67
533,AAL211119P00020000,20.0,1.93,2.1,2.0,6987.0,0.508793974609375,0.0,2021-11-19,False,2.015
534,AAL211119P00021000,21.0,2.43,2.54,7.0,720.0,0.507817421875,0.0,2021-11-19,False,2.4850000000000003
535,AAL211119P00022000,22.0,2.89,3.05,1.0,2403.0,0.5009815527343751,0.0,2021-11-19,False,2.9699999999999998
536,AAL211119P00023000,23.0,3.45,3.6,5.0,1887.0,0.5092822509765625,1.0,2021-11-19,False,3.5250000000000004
537,AAL211119P00024000,24.0,4.05,4.15,37.0,803.0,0.49805189453125004,1.0,2021-11-19,False,4.1
538,AAL211119P00025000,25.0,4.65,4.8,3.0,2536.0,0.49561051269531253,1.0,2021-11-19,False,4.725
539,AAL211119P00026000,26.0,5.25,5.6,1.0,234.0,0.5105029418945313,1.0,2021-11-19,False,5.425
540,AAL211119P00027000,27.0,6.05,6.45,2.0,256.0,0.5288133056640626,1.0,2021-11-19,False,6.25
541,AAL211119P00028000,28.0,6.7,7.15,9.0,101.0,0.5173388110351562,1.0,2021-11-19,False,6.925000000000001
542,AAL211119P00029000,29.0,7.5,8.0,9.0,36.0,0.526371923828125,1.0,2021-11-19,False,7.75
543,AAL211119P00030000,30.0,8.45,8.85,4.0,16.0,0.5319871020507813,1.0,2021-11-19,False,8.649999999999999
544,AAL211119P00031000,31.0,9.95,10.3,3.0,3.0,0.6123085644531252,1.0,2021-11-19,False,10.125
545,AAL211119P00032000,32.0,10.15,10.75,2.0,258.0,0.5107470800781251,1.0,2021-11-19,False,10.45
546,AAL211119P00033000,33.0,11.2,11.65,12.0,45.0,0.5310105493164063,1.0,2021-11-19,False,11.425
547,AAL211119P00034000,34.0,12.1,12.4,14.0,48.0,0.514653291015625,1.0,2021-11-19,False,12.25
548,AAL211119P00035000,35.0,13.0,13.25,4.0,17.0,0.5048877636718749,1.0,2021-11-19,False,13.125
549,AAL211217C00003000,3.0,16.25,20.2,2.0,69.0,2.3925821435546872,1.0,2021-12-17,True,18.225
550,AAL211217C00005000,5.0,16.9,18.05,1.0,54.0,1.000005,1.0,2021-12-17,True,17.475
551,AAL211217C00008000,8.0,14.4,14.7,1.0,204.0,0.7949239257812499,1.0,2021-12-17,True,14.55
552,AAL211217C00010000,10.0,11.55,12.95,9.0,314.0,0.87695435546875,1.0,2021-12-17,True,12.25
553,AAL211217C00012000,12.0,10.5,10.9,2.0,590.0,0.5986368261718751,1.0,2021-12-17,True,10.7
554,AAL211217C00015000,15.0,8.15,8.3,59.0,2403.0,0.5835002587890624,1.0,2021-12-17,True,8.225000000000001
555,AAL211217C00017000,17.0,6.6,6.75,17.0,2528.0,0.5522505712890625,1.0,2021-12-17,True,6.675
556,AAL211217C00020000,20.0,4.65,4.8,112.0,4279.0,0.5251512329101562,1.0,2021-12-17,True,4.725
557,AAL211217C00022000,22.0,3.6,3.7,104.0,3301.0,0.5090381127929688,1.0,2021-12-17,True,3.6500000000000004
558,AAL211217C00025000,25.0,2.41,2.5,116.0,6170.0,0.50586431640625,0.0,2021-12-17,True,2.455
559,AAL211217C00027000,27.0,1.85,1.92,26.0,1102.0,0.5036670727539063,0.0,2021-12-17,True,1.885
560,AAL211217C00030000,30.0,1.24,1.3,83.0,6391.0,0.5046436254882812,0.0,2021-12-17,True,1.27
561,AAL211217C00032000,32.0,0.95,1.03,2.0,808.0,0.5034229345703125,0.0,2021-12-17,True,0.99
562,AAL211217C00035000,35.0,0.64,0.68,81.0,8910.0,0.5029346582031251,0.0,2021-12-17,True,0.66
563,AAL211217C00037000,37.0,0.49,0.53,4.0,583.0,0.5043994873046875,0.0,2021-12-17,True,0.51
564,AAL211217C00040000,40.0,0.36,0.38,79.0,6952.0,0.5141650146484374,0.0,2021-12-17,True,0.37
565,AAL211217P00003000,3.0,0.01,0.15,1.0,70.0,1.359378203125,0.0,2021-12-17,False,0.08
566,AAL211217P00005000,5.0,0.08,0.43,1084.0,2562.0,1.2675817871093749,0.0,2021-12-17,False,0.255
567,AAL211217P00008000,8.0,0.15,0.24,38.0,13953.0,0.8378922460937499,0.0,2021-12-17,False,0.195
568,AAL211217P00010000,10.0,0.24,0.3,14.0,8232.0,0.725588681640625,0.0,2021-12-17,False,0.27
569,AAL211217P00012000,12.0,0.36,0.4,11.0,4097.0,0.637698935546875,0.0,2021-12-17,False,0.38
570,AAL211217P00015000,15.0,0.74,0.78,2630.0,11285.0,0.5659223095703125,0.0,2021-12-17,False,0.76
571,AAL211217P00017000,17.0,1.15,1.21,1.0,4913.0,0.532231240234375,0.0,2021-12-17,False,1.18
572,AAL211217P00020000,20.0,2.16,2.42,24.0,5180.0,0.5195360546875,0.0,2021-12-17,False,2.29
573,AAL211217P00022000,22.0,3.1,3.25,45.0,5728.0,0.5092822509765625,0.0,2021-12-17,False,3.175
574,AAL211217P00025000,25.0,4.85,5.05,235.0,732.0,0.49878430908203125,1.0,2021-12-17,False,4.949999999999999
575,AAL211217P00027000,27.0,6.2,6.5,9.0,908.0,0.5009815527343751,1.0,2021-12-17,False,6.35
576,AAL211217P00030000,30.0,8.7,8.85,4.0,282.0,0.4963429272460938,1.0,2021-12-17,False,8.774999999999999
577,AAL211217P00032000,32.0,10.4,10.6,68.0,112.0,0.5056201782226561,1.0,2021-12-17,False,10.5
578,AAL211217P00035000,35.0,13.05,13.35,24.0,80.0,0.523442265625,1.0,2021-12-17,False,13.2
579,AAL211217P00037000,37.0,14.95,15.1,28.0,23.0,0.5024463818359376,1.0,2021-12-17,False,15.024999999999999
580,AAL211217P00040000,40.0,18.15,18.35,3.0,31.0,0.5937540625000001,1.0,2021-12-17,False,18.25
581,AAL220121C00001000,1.0,20.05,22.7,1.0,404.0,0.0,1.0,2022-01-21,True,21.375
582,AAL220121C00002000,2.0,19.85,21.05,100.0,172.0,1.4140654296875002,1.0,2022-01-21,True,20.450000000000003
583,AAL220121C00003000,3.0,18.0,20.25,2.0,997.0,2.269535576171875,1.0,2022-01-21,True,19.125
584,AAL220121C00004000,4.0,17.5,18.2,1.0,213.0,1.0000000000000003e-05,1.0,2022-01-21,True,17.85
585,AAL220121C00005000,5.0,17.45,18.25,13.0,1104.0,1.3535188574218748,1.0,2022-01-21,True,17.85
586,AAL220121C00008000,8.0,14.35,14.85,1.0,1644.0,0.7812521875,1.0,2022-01-21,True,14.6
587,AAL220121C00010000,10.0,11.0,13.25,11.0,7156.0,0.9335944140625,1.0,2022-01-21,True,12.125
588,AAL220121C00013000,13.0,9.9,10.2,26.0,12858.0,0.62305064453125,1.0,2022-01-21,True,10.05
589,AAL220121C00015000,15.0,8.3,8.45,130.0,26939.0,0.57812921875,1.0,2022-01-21,True,8.375
590,AAL220121C00018000,18.0,6.05,6.2,612.0,14491.0,0.5288133056640626,1.0,2022-01-21,True,6.125
591,AAL220121C00020000,20.0,4.8,4.95,303.0,23090.0,0.5097705273437501,1.0,2022-01-21,True,4.875
592,AAL220121C00023000,23.0,3.3,3.45,164.0,10907.0,0.5019581054687501,0.0,2022-01-21,True,3.375
593,AAL220121C00025000,25.0,2.61,2.65,394.0,22980.0,0.4897511962890626,0.0,2022-01-21,True,2.63
594,AAL220121C00027000,27.0,2.0,2.12,172.0,9785.0,0.495122236328125,0.0,2022-01-21,True,2.06
595,AAL220121C00030000,30.0,1.36,1.43,754.0,34565.0,0.48828636718750007,0.0,2022-01-21,True,1.395
596,AAL220121C00032000,32.0,1.08,1.12,228.0,6313.0,0.4892629199218751,0.0,2022-01-21,True,1.1
597,AAL220121C00035000,35.0,0.74,0.8,34.0,6684.0,0.4953663745117188,0.0,2022-01-21,True,0.77
598,AAL220121C00037000,37.0,0.59,0.65,22.0,22251.0,0.5009815527343751,0.0,2022-01-21,True,0.62
599,AAL220121C00040000,40.0,0.42,0.53,30.0,17613.0,0.506840869140625,0.0,2022-01-21,True,0.475
600,AAL220121C00045000,45.0,0.23,0.4,6.0,17062.0,0.52539537109375,0.0,2022-01-21,True,0.315
601,AAL220121C00050000,50.0,0.19,0.26,7.0,10481.0,0.5449264257812501,0.0,2022-01-21,True,0.225
602,AAL220121C00055000,55.0,0.14,0.16,158.0,28725.0,0.55273884765625,0.0,2022-01-21,True,0.15000000000000002
603,AAL220121P00001000,1.0,0.01,0.03,2.0,9084.0,1.625001875,0.0,2022-01-21,False,0.02
604,AAL220121P00002000,2.0,0.03,0.07,1.0,3074.0,1.4140654296875002,0.0,2022-01-21,False,0.05
605,AAL220121P00003000,3.0,0.05,0.1,100.0,111856.0,1.2460975195312498,0.0,2022-01-21,False,0.07500000000000001
606,AAL220121P00004000,4.0,0.02,0.38,1001.0,13820.0,1.2812535937499998,0.0,2022-01-21,False,0.2
607,AAL220121P00005000,5.0,0.1,0.2,756.0,73549.0,1.05078599609375,0.0,2022-01-21,False,0.15000000000000002
608,AAL220121P00008000,8.0,0.19,0.33,1.0,134887.0,0.8291032714843749,0.0,2022-01-21,False,0.26
609,AAL220121P00010000,10.0,0.3,0.41,12.0,75886.0,0.72070591796875,0.0,2022-01-21,False,0.355
610,AAL220121P00013000,13.0,0.53,0.68,134.0,36346.0,0.6088906298828126,0.0,2022-01-21,False,0.605
611,AAL220121P00015000,15.0,0.85,0.93,110.0,46034.0,0.5581098876953126,0.0,2022-01-21,False,0.89
612,AAL220121P00018000,18.0,1.6,1.66,82.0,40408.0,0.5124560473632812,0.0,2022-01-21,False,1.63
613,AAL220121P00020000,20.0,2.35,2.4,79.0,46917.0,0.49878430908203125,0.0,2022-01-21,False,2.375
614,AAL220121P00023000,23.0,3.8,3.95,3.0,11960.0,0.4885305053710938,1.0,2022-01-21,False,3.875
615,AAL220121P00025000,25.0,5.1,5.25,24.0,5503.0,0.4897511962890626,1.0,2022-01-21,False,5.175
616,AAL220121P00027000,27.0,6.45,6.6,10.0,3074.0,0.47876497802734375,1.0,2022-01-21,False,6.525
617,AAL220121P00030000,30.0,8.8,8.95,11.0,2399.0,0.47632359619140624,1.0,2022-01-21,False,8.875
618,AAL220121P00032000,32.0,10.4,10.75,6.0,1092.0,0.4946339599609375,1.0,2022-01-21,False,10.575
619,AAL220121P00035000,35.0,12.85,13.6,5.0,2077.0,0.534184345703125,1.0,2022-01-21,False,13.225
620,AAL220121P00037000,37.0,14.8,15.25,4.0,236.0,0.5014698291015626,1.0,2022-01-21,False,15.025
621,AAL220121P00040000,40.0,17.7,18.5,6.0,499.0,0.5141650146484374,1.0,2022-01-21,False,18.1
622,AAL220121P00045000,45.0,23.05,23.45,2.0,591.0,0.6225623681640625,1.0,2022-01-21,False,23.25
623,AAL220121P00050000,50.0,27.15,28.45,1.0,475.0,0.5351608984375,1.0,2022-01-21,False,27.799999999999997
624,AAL220121P00055000,55.0,32.3,33.75,7.0,218.0,0.6718782812500002,1.0,2022-01-21,False,33.025
625,AAL220617C00020000,20.0,5.0,5.75,133.0,134.0,0.5100146655273439,1.0,2022-06-17,True,5.375
626,AAL220617C00022000,22.0,4.35,4.75,4.0,1643.0,0.49707534179687507,1.0,2022-06-17,True,4.55
627,AAL230120C00003000,3.0,17.05,22.0,1.0,811.0,0.8710950390625,1.0,2023-01-20,True,19.525
628,AAL230120C00005000,5.0,15.5,20.45,1.0,328.0,0.9267585449218749,1.0,2023-01-20,True,17.975
629,AAL230120C00008000,8.0,14.5,17.5,5.0,1018.0,0.9335944140625,1.0,2023-01-20,True,16.0
630,AAL230120C00010000,10.0,12.9,13.65,6.0,2775.0,0.6020547607421877,1.0,2023-01-20,True,13.275
631,AAL230120C00012000,12.0,10.4,11.9,3.0,3649.0,0.6059609716796877,1.0,2023-01-20,True,11.15
632,AAL230120C00015000,15.0,9.3,9.6,47.0,5523.0,0.5205126074218749,1.0,2023-01-20,True,9.45
633,AAL230120C00017000,17.0,7.8,8.25,9.0,4408.0,0.5124560473632812,1.0,2023-01-20,True,8.025
634,AAL230120C00020000,20.0,6.4,6.65,85.0,9011.0,0.4975636181640626,1.0,2023-01-20,True,6.525
635,AAL230120C00022000,22.0,5.6,5.8,37.0,6874.0,0.495122236328125,1.0,2023-01-20,True,5.699999999999999
636,AAL230120C00025000,25.0,4.45,4.65,89.0,9687.0,0.48560084716796875,0.0,2023-01-20,True,4.550000000000001
637,AAL230120C00027000,27.0,3.75,4.05,49.0,2027.0,0.48413601806640627,0.0,2023-01-20,True,3.9
638,AAL230120C00030000,30.0,3.15,3.25,1027.0,7038.0,0.4779104943847656,0.0,2023-01-20,True,3.2
639,AAL230120C00032000,32.0,2.31,3.0,1.0,975.0,0.49170430175781255,0.0,2023-01-20,True,2.6550000000000002
640,AAL230120C00035000,35.0,2.15,2.3,8.0,3637.0,0.47437049072265625,0.0,2023-01-20,True,2.2249999999999996
641,AAL230120C00037000,37.0,1.9,2.69,5.0,1200.0,0.501103621826172,0.0,2023-01-20,True,2.295
642,AAL230120C00040000,40.0,1.55,1.65,57.0,4682.0,0.4727835925292969,0.0,2023-01-20,True,1.6
643,AAL230120P00003000,3.0,0.15,0.31,6.0,47086.0,0.99023447265625,0.0,2023-01-20,False,0.22999999999999998
644,AAL230120P00005000,5.0,0.31,0.42,2.0,17159.0,0.8193377441406249,0.0,2023-01-20,False,0.365
645,AAL230120P00008000,8.0,0.1,0.66,2.0,3781.0,0.5810588769531251,0.0,2023-01-20,False,0.38
646,AAL230120P00010000,10.0,0.78,0.85,10.0,67986.0,0.5883830224609375,0.0,2023-01-20,False,0.815
647,AAL230120P00012000,12.0,1.1,1.2,13.0,13885.0,0.5434615966796876,0.0,2023-01-20,False,1.15
648,AAL230120P00015000,15.0,1.8,1.9,268.0,15182.0,0.5009815527343751,0.0,2023-01-20,False,1.85
649,AAL230120P00017000,17.0,2.53,2.98,63.0,17392.0,0.5019581054687501,0.0,2023-01-20,False,2.755
650,AAL230120P00020000,20.0,3.75,4.1,17.0,11878.0,0.48328153442382815,0.0,2023-01-20,False,3.925
651,AAL230120P00022000,22.0,4.85,5.5,23.0,6204.0,0.5046436254882812,0.0,2023-01-20,False,5.175
652,AAL230120P00025000,25.0,6.7,7.75,1.0,4196.0,0.5296677893066408,1.0,2023-01-20,False,7.225
653,AAL230120P00027000,27.0,8.1,9.55,1.0,45.0,0.5622602368164062,1.0,2023-01-20,False,8.825
654,AAL230120P00030000,30.0,10.3,12.55,1.0,467.0,0.5283250292968751,1.0,2023-01-20,False,11.425
655,AAL230120P00032000,32.0,11.7,14.15,3.0,59.0,0.5208788146972656,1.0,2023-01-20,False,12.925
656,AAL230120P00035000,35.0,14.75,16.8,15.0,833.0,0.554814022216797,1.0,2023-01-20,False,15.775
657,AAL230120P00037000,37.0,17.35,18.7,1.0,788.0,0.6051064880371095,1.0,2023-01-20,False,18.025
658,AAL230120P00040000,40.0,16.75,19.25,50.0,818.0,0.4733939379882813,1.0,2023-01-20,False,18.0
